GCASM List File (GCBASIC 0.95 2016-05-05)

Symbols:
01 	EQU 	13
A 	EQU 	0
ABDEN 	EQU 	0
ABDOVF 	EQU 	7
ACCESS 	EQU 	0
ACKDT 	EQU 	5
ACKEN 	EQU 	4
ACKPSH 	EQU 	14
ACKSTAT 	EQU 	6
ACQT0 	EQU 	3
ACQT1 	EQU 	4
ACQT2 	EQU 	5
ADCON0 	EQU 	4034
ADCON0_GO_DONE 	EQU 	1
ADCON1 	EQU 	4033
ADCON2 	EQU 	4032
ADCS0 	EQU 	0
ADCS1 	EQU 	1
ADCS2 	EQU 	2
ADDEN 	EQU 	3
ADDR 	EQU 	15
ADEN 	EQU 	3
ADFM 	EQU 	7
ADIE 	EQU 	6
ADIF 	EQU 	6
ADIP 	EQU 	6
ADMSK1 	EQU 	1
ADMSK2 	EQU 	2
ADMSK3 	EQU 	3
ADMSK4 	EQU 	4
ADMSK5 	EQU 	5
ADON 	EQU 	0
ADRES 	EQU 	4035
ADRESH 	EQU 	4036
ADRESL 	EQU 	4035
AFSR0 	EQU 	4073
AFSR0_H 	EQU 	4074
AN0 	EQU 	0
AN1 	EQU 	1
AN10 	EQU 	1
AN11 	EQU 	4
AN12 	EQU 	0
AN2 	EQU 	2
AN3 	EQU 	3
AN4 	EQU 	5
AN5 	EQU 	0
AN6 	EQU 	1
AN7 	EQU 	2
AN8 	EQU 	2
AN9 	EQU 	3
ARRAYLOC 	EQU 	16
ARRAYLOC_H 	EQU 	17
B 	EQU 	1
BANKED 	EQU 	1
BANKTOBESELECTED 	EQU 	18
BASPROGRAMEND 	EQU 	392
BASPROGRAMSTART 	EQU 	12
BAUDCON 	EQU 	4024
BAUDCTL 	EQU 	4024
BAUDCTL_ABDEN 	EQU 	0
BAUDCTL_ABDOVF 	EQU 	7
BAUDCTL_BRG16 	EQU 	3
BAUDCTL_RCIDL 	EQU 	6
BAUDCTL_RCMT 	EQU 	6
BAUDCTL_RXDTP 	EQU 	5
BAUDCTL_SCKP 	EQU 	4
BAUDCTL_TXCKP 	EQU 	4
BAUDCTL_WUE 	EQU 	1
BCLIE 	EQU 	3
BCLIF 	EQU 	3
BCLIP 	EQU 	3
BF 	EQU 	0
BGST 	EQU 	5
BOR 	EQU 	0
BRG16 	EQU 	3
BRGH 	EQU 	2
BSR 	EQU 	4064
BUTTONSTATE 	EQU 	19
C 	EQU 	0
C1INV 	EQU 	4
C1OUT_CMCON 	EQU 	6
C1OUT_PORTA 	EQU 	4
C2INV 	EQU 	5
C2OUT_CMCON 	EQU 	7
C2OUT_PORTA 	EQU 	5
CCP1 	EQU 	2
CCP1CON 	EQU 	4029
CCP1IE 	EQU 	2
CCP1IF 	EQU 	2
CCP1IP 	EQU 	2
CCP1M0 	EQU 	0
CCP1M1 	EQU 	1
CCP1M2 	EQU 	2
CCP1M3 	EQU 	3
CCP1X 	EQU 	5
CCP1Y 	EQU 	4
CCP2CON 	EQU 	4026
CCP2IE 	EQU 	0
CCP2IF 	EQU 	0
CCP2IP 	EQU 	0
CCP2M0 	EQU 	0
CCP2M1 	EQU 	1
CCP2M2 	EQU 	2
CCP2M3 	EQU 	3
CCP2X 	EQU 	5
CCP2Y 	EQU 	4
CCP2_PORTB 	EQU 	3
CCP2_PORTC 	EQU 	1
CCPR1 	EQU 	4030
CCPR1H 	EQU 	4031
CCPR1L 	EQU 	4030
CCPR2 	EQU 	4027
CCPR2H 	EQU 	4028
CCPR2L 	EQU 	4027
CFGS 	EQU 	6
CHS0 	EQU 	2
CHS1 	EQU 	3
CHS2 	EQU 	4
CHS3 	EQU 	5
CIS 	EQU 	3
CK 	EQU 	6
CKE 	EQU 	6
CKP 	EQU 	4
CLIENT_SEQNUM 	EQU 	20
CLIENT_SEQNUM_E 	EQU 	24
CLIENT_SEQNUM_H 	EQU 	25
CLIENT_SEQNUM_U 	EQU 	26
CLKI 	EQU 	7
CLKO 	EQU 	6
CLS 	EQU 	396
CM0 	EQU 	0
CM1 	EQU 	1
CM2 	EQU 	2
CMCON 	EQU 	4020
CMIE 	EQU 	6
CMIF 	EQU 	6
CMIP 	EQU 	6
COMMANDLINESTRING 	EQU 	1019
COMPORT 	EQU 	27
CONFIGURATIONDETAILS 	EQU 	392
CREN 	EQU 	4
CS 	EQU 	2
CSRC 	EQU 	7
CURRBYTE 	EQU 	28
CVR0 	EQU 	0
CVR1 	EQU 	1
CVR2 	EQU 	2
CVR3 	EQU 	3
CVRCON 	EQU 	4021
CVREF 	EQU 	2
CVREN 	EQU 	7
CVROE 	EQU 	6
CVRR 	EQU 	5
CVRSS 	EQU 	4
D 	EQU 	5
D10US_START 	EQU 	428
DC 	EQU 	1
DC1B0 	EQU 	4
